order_id,order_date,product_id,product_name,category,price,quantity,revenue,customer_id,customer_segment,region
ORD10398,2023-03-11,PROD002,Wireless Mouse,Electronics,29.99,1,29.99,CUST4493,Enterprise,West
ORD10399,2023-08-16,PROD003,USB-C Cable,Accessories,19.99,1,19.99,CUST1359,Individual,East
ORD10400,2023-02-03,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST3252,Individual,East
ORD10401,2023-03-22,PROD014,Desk Lamp,Furniture,59.99,2,119.98,CUST3915,Small Business,East
ORD10402,2023-04-25,PROD009,Headphones,Electronics,199.99,1,199.99,CUST1497,Small Business,South
ORD10403,2023-09-10,PROD004,"Monitor 27""",Electronics,399.99,2,799.98,CUST1107,Individual,Central
ORD10404,2023-07-08,PROD010,Phone Case,Accessories,24.99,1,24.99,CUST2914,Small Business,Central
ORD10405,2023-02-14,PROD015,Cable Organizer,Accessories,14.99,2,29.98,CUST1269,Individual,West
ORD10406,2023-09-03,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST3153,Education,West
ORD10407,2023-10-22,PROD014,Desk Lamp,Furniture,59.99,2,119.98,CUST4982,Individual,North
ORD10408,2023-08-27,PROD008,Webcam HD,Electronics,79.99,2,159.98,CUST3785,Individual,South
ORD10409,2023-10-10,PROD015,Cable Organizer,Accessories,14.99,1,14.99,CUST1745,Small Business,West
ORD10410,2023-01-29,PROD009,Headphones,Electronics,199.99,1,199.99,CUST4405,Enterprise,Central
ORD10411,2023-06-05,PROD003,USB-C Cable,Accessories,19.99,3,59.97,CUST1674,Small Business,East
ORD10412,2023-12-30,PROD015,Cable Organizer,Accessories,14.99,4,59.96,CUST4880,Individual,North
ORD10413,2023-04-11,PROD005,Keyboard Mechanical,Electronics,149.99,1,149.99,CUST3601,Individual,South
ORD10414,2023-06-05,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST3516,Enterprise,Central
ORD10415,2023-03-28,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST3424,Small Business,South
ORD10416,2023-11-16,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST3478,Individual,Central
ORD10417,2023-01-15,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST1332,Enterprise,Central
ORD10418,2023-11-30,PROD005,Keyboard Mechanical,Electronics,149.99,2,299.98,CUST3343,Education,Central
ORD10419,2023-01-16,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST3039,Individual,East
ORD10420,2023-05-06,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST4296,Education,East
ORD10421,2023-02-07,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST3820,Enterprise,South
ORD10422,2023-08-01,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST2983,Education,South
ORD10423,2023-11-07,PROD006,Desk Chair,Furniture,249.99,2,499.98,CUST4528,Individual,East
ORD10424,2023-03-08,PROD007,Standing Desk,Furniture,599.99,1,599.99,CUST4115,Individual,Central
ORD10425,2023-02-24,PROD009,Headphones,Electronics,199.99,1,199.99,CUST2307,Small Business,West
ORD10426,2023-05-17,PROD002,Wireless Mouse,Electronics,29.99,1,29.99,CUST2841,Small Business,South
ORD10427,2023-01-26,PROD002,Wireless Mouse,Electronics,29.99,2,59.98,CUST2188,Education,Central
ORD10428,2023-05-08,PROD007,Standing Desk,Furniture,599.99,1,599.99,CUST4943,Small Business,East
ORD10429,2023-10-23,PROD015,Cable Organizer,Accessories,14.99,1,14.99,CUST1777,Small Business,West
ORD10430,2023-08-28,PROD009,Headphones,Electronics,199.99,1,199.99,CUST3042,Individual,West
ORD10431,2023-02-16,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST4871,Education,Central
ORD10432,2023-05-04,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST1881,Individual,North
ORD10433,2023-05-25,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST3027,Education,East
ORD10434,2023-01-05,PROD009,Headphones,Electronics,199.99,1,199.99,CUST4470,Enterprise,West
ORD10435,2023-05-16,PROD003,USB-C Cable,Accessories,19.99,1,19.99,CUST3979,Individual,West
ORD10436,2023-01-24,PROD006,Desk Chair,Furniture,249.99,1,249.99,CUST2640,Enterprise,Central
ORD10437,2023-04-10,PROD009,Headphones,Electronics,199.99,2,399.98,CUST2484,Individual,North
ORD10438,2023-09-16,PROD007,Standing Desk,Furniture,599.99,1,599.99,CUST2844,Individual,Central
ORD10439,2023-11-09,PROD011,"Tablet 10""",Electronics,449.99,2,899.98,CUST4993,Enterprise,West
ORD10440,2023-06-23,PROD006,Desk Chair,Furniture,249.99,1,249.99,CUST3284,Individual,South
ORD10441,2023-11-05,PROD004,"Monitor 27""",Electronics,399.99,3,1199.97,CUST3048,Enterprise,North
ORD10442,2023-03-12,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST3922,Individual,West
ORD10443,2023-08-22,PROD009,Headphones,Electronics,199.99,1,199.99,CUST1610,Small Business,East
ORD10444,2023-11-10,PROD015,Cable Organizer,Accessories,14.99,2,29.98,CUST2609,Individual,Central
ORD10445,2023-09-17,PROD006,Desk Chair,Furniture,249.99,2,499.98,CUST4392,Education,Central
ORD10446,2023-09-01,PROD005,Keyboard Mechanical,Electronics,149.99,3,449.97,CUST4341,Enterprise,East
ORD10447,2023-12-11,PROD006,Desk Chair,Furniture,249.99,2,499.98,CUST2706,Individual,North
ORD10448,2023-08-31,PROD010,Phone Case,Accessories,24.99,1,24.99,CUST2087,Small Business,North
ORD10449,2023-09-03,PROD010,Phone Case,Accessories,24.99,1,24.99,CUST1698,Education,South
ORD10450,2023-12-15,PROD014,Desk Lamp,Furniture,59.99,2,119.98,CUST3345,Enterprise,South
ORD10451,2023-08-14,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST2284,Education,South
ORD10452,2023-12-20,PROD007,Standing Desk,Furniture,599.99,2,1199.98,CUST3055,Education,North
ORD10453,2023-03-12,PROD012,Smart Watch,Electronics,299.99,2,599.98,CUST3124,Small Business,Central
ORD10454,2023-12-06,PROD006,Desk Chair,Furniture,249.99,1,249.99,CUST2543,Individual,South
ORD10455,2023-09-30,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST2402,Individual,East
ORD10456,2023-09-05,PROD010,Phone Case,Accessories,24.99,1,24.99,CUST1787,Small Business,East
ORD10457,2023-06-02,PROD009,Headphones,Electronics,199.99,1,199.99,CUST1921,Individual,East
ORD10458,2023-04-17,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST3827,Education,East
ORD10459,2023-06-28,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST3295,Individual,East
ORD10460,2023-10-21,PROD002,Wireless Mouse,Electronics,29.99,1,29.99,CUST2555,Education,East
ORD10461,2023-03-16,PROD013,Backpack,Accessories,89.99,1,89.99,CUST2189,Enterprise,East
ORD10462,2023-02-10,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST2418,Education,East
ORD10463,2023-09-03,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST1876,Small Business,Central
ORD10464,2023-10-15,PROD005,Keyboard Mechanical,Electronics,149.99,3,449.97,CUST1562,Enterprise,Central
ORD10465,2023-10-28,PROD012,Smart Watch,Electronics,299.99,2,599.98,CUST1207,Small Business,South
ORD10466,2023-02-21,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST2692,Individual,West
ORD10467,2023-12-15,PROD002,Wireless Mouse,Electronics,29.99,2,59.98,CUST1021,Small Business,West
ORD10468,2023-09-01,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST2955,Small Business,East
ORD10469,2023-05-27,PROD006,Desk Chair,Furniture,249.99,3,749.97,CUST3645,Enterprise,North
ORD10470,2023-10-21,PROD011,"Tablet 10""",Electronics,449.99,2,899.98,CUST4025,Enterprise,South
ORD10471,2023-04-01,PROD007,Standing Desk,Furniture,599.99,3,1799.97,CUST4825,Enterprise,West
ORD10472,2023-09-11,PROD013,Backpack,Accessories,89.99,1,89.99,CUST1763,Individual,North
ORD10473,2023-06-02,PROD001,"Laptop Pro 15""",Electronics,1299.99,2,2599.98,CUST3326,Enterprise,East
ORD10474,2023-08-21,PROD005,Keyboard Mechanical,Electronics,149.99,1,149.99,CUST3626,Education,South
ORD10475,2023-09-16,PROD014,Desk Lamp,Furniture,59.99,3,179.97,CUST2917,Individual,South
ORD10476,2023-02-27,PROD013,Backpack,Accessories,89.99,1,89.99,CUST2354,Small Business,West
ORD10477,2023-05-12,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST3943,Small Business,North
ORD10478,2023-06-22,PROD012,Smart Watch,Electronics,299.99,3,899.97,CUST4238,Individual,Central
ORD10479,2023-04-09,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST1718,Education,West
ORD10480,2023-06-17,PROD009,Headphones,Electronics,199.99,1,199.99,CUST1355,Education,North
ORD10481,2023-03-13,PROD003,USB-C Cable,Accessories,19.99,1,19.99,CUST2955,Individual,South
ORD10482,2023-05-14,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST2571,Small Business,West
ORD10483,2023-05-17,PROD013,Backpack,Accessories,89.99,1,89.99,CUST4907,Individual,East
ORD10484,2023-10-21,PROD010,Phone Case,Accessories,24.99,2,49.98,CUST3677,Individual,South
ORD10485,2023-12-08,PROD001,"Laptop Pro 15""",Electronics,1299.99,3,3899.97,CUST2256,Small Business,West
ORD10486,2023-09-15,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST4781,Individual,North
ORD10487,2023-06-01,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST2505,Small Business,South
ORD10488,2023-09-02,PROD003,USB-C Cable,Accessories,19.99,3,59.97,CUST1627,Education,Central
ORD10489,2023-08-01,PROD006,Desk Chair,Furniture,249.99,2,499.98,CUST3875,Education,Central
ORD10490,2023-12-07,PROD013,Backpack,Accessories,89.99,1,89.99,CUST4120,Small Business,Central
ORD10491,2023-02-11,PROD014,Desk Lamp,Furniture,59.99,1,59.99,CUST3152,Education,Central
ORD10492,2023-07-05,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST1319,Enterprise,North
ORD10493,2023-10-08,PROD014,Desk Lamp,Furniture,59.99,1,59.99,CUST1828,Small Business,South
ORD10494,2023-09-24,PROD006,Desk Chair,Furniture,249.99,1,249.99,CUST2809,Enterprise,South
ORD10495,2023-10-26,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST4681,Education,North
ORD10496,2023-03-09,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST3102,Education,West
ORD10497,2023-01-30,PROD010,Phone Case,Accessories,24.99,1,24.99,CUST3288,Education,East
ORD10498,2023-01-12,PROD012,Smart Watch,Electronics,299.99,3,899.97,CUST2621,Individual,North
ORD10499,2023-04-22,PROD012,Smart Watch,Electronics,299.99,3,899.97,CUST3368,Enterprise,North
ORD10500,2023-06-26,PROD007,Standing Desk,Furniture,599.99,1,599.99,CUST3868,Enterprise,Central
ORD10501,2023-02-05,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST4824,Education,North
ORD10502,2023-07-29,PROD005,Keyboard Mechanical,Electronics,149.99,1,149.99,CUST1737,Small Business,West
ORD10503,2023-07-15,PROD006,Desk Chair,Furniture,249.99,2,499.98,CUST2837,Education,West
ORD10504,2023-12-16,PROD002,Wireless Mouse,Electronics,29.99,1,29.99,CUST4582,Small Business,East
ORD10505,2023-04-02,PROD002,Wireless Mouse,Electronics,29.99,1,29.99,CUST3200,Education,Central
ORD10506,2023-04-25,PROD003,USB-C Cable,Accessories,19.99,2,39.98,CUST4419,Enterprise,North
ORD10507,2023-08-26,PROD005,Keyboard Mechanical,Electronics,149.99,2,299.98,CUST3758,Education,Central
ORD10508,2023-04-28,PROD007,Standing Desk,Furniture,599.99,2,1199.98,CUST2013,Education,East
ORD10509,2023-05-22,PROD003,USB-C Cable,Accessories,19.99,1,19.99,CUST1772,Enterprise,North
ORD10510,2023-12-05,PROD013,Backpack,Accessories,89.99,1,89.99,CUST4137,Enterprise,South
ORD10511,2023-02-04,PROD004,"Monitor 27""",Electronics,399.99,1,399.99,CUST1413,Enterprise,West
ORD10512,2023-12-11,PROD010,Phone Case,Accessories,24.99,2,49.98,CUST1199,Small Business,North
ORD10513,2023-08-13,PROD007,Standing Desk,Furniture,599.99,2,1199.98,CUST1959,Small Business,North
ORD10514,2023-09-15,PROD003,USB-C Cable,Accessories,19.99,1,19.99,CUST2184,Small Business,Central
ORD10515,2023-10-23,PROD006,Desk Chair,Furniture,249.99,1,249.99,CUST3754,Individual,South
ORD10516,2023-03-15,PROD005,Keyboard Mechanical,Electronics,149.99,1,149.99,CUST3704,Small Business,West
ORD10517,2023-05-21,PROD005,Keyboard Mechanical,Electronics,149.99,2,299.98,CUST1249,Small Business,West
ORD10518,2023-09-11,PROD009,Headphones,Electronics,199.99,3,599.97,CUST1192,Individual,West
ORD10519,2023-09-26,PROD013,Backpack,Accessories,89.99,1,89.99,CUST2305,Education,West
ORD10520,2023-06-03,PROD003,USB-C Cable,Accessories,19.99,1,19.99,CUST2541,Small Business,Central
ORD10521,2023-05-04,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST4478,Small Business,East
ORD10522,2023-12-29,PROD014,Desk Lamp,Furniture,59.99,4,239.96,CUST2896,Enterprise,Central
ORD10523,2023-08-02,PROD007,Standing Desk,Furniture,599.99,2,1199.98,CUST3282,Small Business,West
ORD10524,2023-05-11,PROD004,"Monitor 27""",Electronics,399.99,2,799.98,CUST1832,Individual,North
ORD10525,2023-08-19,PROD015,Cable Organizer,Accessories,14.99,1,14.99,CUST4469,Individual,North
ORD10526,2023-04-08,PROD009,Headphones,Electronics,199.99,1,199.99,CUST1211,Individual,West
ORD10527,2023-11-06,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST4578,Enterprise,South
ORD10528,2023-10-28,PROD013,Backpack,Accessories,89.99,1,89.99,CUST3289,Small Business,West
ORD10529,2023-06-20,PROD004,"Monitor 27""",Electronics,399.99,2,799.98,CUST2241,Enterprise,South
ORD10530,2023-04-08,PROD015,Cable Organizer,Accessories,14.99,2,29.98,CUST4940,Enterprise,West
ORD10531,2023-05-05,PROD015,Cable Organizer,Accessories,14.99,3,44.97,CUST3849,Small Business,West
ORD10532,2023-05-03,PROD015,Cable Organizer,Accessories,14.99,3,44.97,CUST3261,Individual,East
ORD10533,2023-08-27,PROD007,Standing Desk,Furniture,599.99,1,599.99,CUST3185,Individual,East
ORD10534,2023-07-04,PROD005,Keyboard Mechanical,Electronics,149.99,1,149.99,CUST3100,Education,West
ORD10535,2023-08-29,PROD002,Wireless Mouse,Electronics,29.99,2,59.98,CUST4119,Individual,South
ORD10536,2023-06-10,PROD006,Desk Chair,Furniture,249.99,2,499.98,CUST2695,Enterprise,Central
ORD10537,2023-04-24,PROD014,Desk Lamp,Furniture,59.99,1,59.99,CUST4036,Small Business,North
ORD10538,2023-10-11,PROD005,Keyboard Mechanical,Electronics,149.99,1,149.99,CUST3372,Education,East
ORD10539,2023-04-11,PROD003,USB-C Cable,Accessories,19.99,1,19.99,CUST2351,Small Business,West
ORD10540,2023-05-06,PROD010,Phone Case,Accessories,24.99,3,74.97,CUST3045,Individual,East
ORD10541,2023-09-08,PROD013,Backpack,Accessories,89.99,1,89.99,CUST4958,Education,West
ORD10542,2023-06-30,PROD003,USB-C Cable,Accessories,19.99,1,19.99,CUST1693,Small Business,Central
ORD10543,2023-04-05,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST4755,Enterprise,Central
ORD10544,2023-02-08,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST4871,Enterprise,North
ORD10545,2023-03-12,PROD007,Standing Desk,Furniture,599.99,1,599.99,CUST4451,Small Business,North
ORD10546,2023-03-19,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST1037,Small Business,Central
ORD10547,2023-07-11,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST1247,Education,West
ORD10548,2023-01-04,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST3179,Education,North
ORD10549,2023-09-29,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST3958,Individual,Central
ORD10550,2023-01-09,PROD005,Keyboard Mechanical,Electronics,149.99,1,149.99,CUST3057,Education,South
ORD10551,2023-02-19,PROD002,Wireless Mouse,Electronics,29.99,2,59.98,CUST3147,Small Business,South
ORD10552,2023-11-14,PROD004,"Monitor 27""",Electronics,399.99,1,399.99,CUST4339,Individual,East
ORD10553,2023-07-23,PROD013,Backpack,Accessories,89.99,1,89.99,CUST1323,Individual,West
ORD10554,2023-10-17,PROD008,Webcam HD,Electronics,79.99,3,239.97,CUST3855,Small Business,East
ORD10555,2023-02-11,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST3677,Enterprise,North
ORD10556,2023-07-14,PROD007,Standing Desk,Furniture,599.99,1,599.99,CUST2544,Education,North
ORD10557,2023-01-05,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST3878,Small Business,North
ORD10558,2023-08-11,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST3641,Individual,Central
ORD10559,2023-02-18,PROD014,Desk Lamp,Furniture,59.99,1,59.99,CUST4665,Enterprise,South
ORD10560,2023-12-21,PROD004,"Monitor 27""",Electronics,399.99,1,399.99,CUST2947,Individual,North
ORD10561,2023-02-08,PROD015,Cable Organizer,Accessories,14.99,1,14.99,CUST3803,Individual,Central
ORD10562,2023-12-03,PROD010,Phone Case,Accessories,24.99,2,49.98,CUST4804,Individual,North
ORD10563,2023-10-28,PROD004,"Monitor 27""",Electronics,399.99,2,799.98,CUST4361,Education,North
ORD10564,2023-03-25,PROD005,Keyboard Mechanical,Electronics,149.99,1,149.99,CUST3309,Small Business,Central
ORD10565,2023-07-19,PROD014,Desk Lamp,Furniture,59.99,1,59.99,CUST3773,Individual,West
ORD10566,2023-03-13,PROD013,Backpack,Accessories,89.99,1,89.99,CUST4237,Enterprise,Central
ORD10567,2023-06-27,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST1219,Enterprise,West
ORD10568,2023-02-08,PROD004,"Monitor 27""",Electronics,399.99,2,799.98,CUST2395,Education,East
ORD10569,2023-11-21,PROD001,"Laptop Pro 15""",Electronics,1299.99,2,2599.98,CUST2845,Education,South
ORD10570,2023-10-11,PROD006,Desk Chair,Furniture,249.99,1,249.99,CUST2768,Small Business,Central
ORD10571,2023-07-14,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST1351,Individual,South
ORD10572,2023-02-07,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST1336,Individual,South
ORD10573,2023-12-31,PROD007,Standing Desk,Furniture,599.99,1,599.99,CUST1631,Education,East
ORD10574,2023-02-24,PROD006,Desk Chair,Furniture,249.99,2,499.98,CUST1374,Enterprise,East
ORD10575,2023-07-04,PROD008,Webcam HD,Electronics,79.99,2,159.98,CUST4118,Individual,North
ORD10576,2023-02-14,PROD003,USB-C Cable,Accessories,19.99,1,19.99,CUST1767,Education,West
ORD10577,2023-10-12,PROD009,Headphones,Electronics,199.99,2,399.98,CUST1423,Enterprise,North
ORD10578,2023-10-11,PROD006,Desk Chair,Furniture,249.99,2,499.98,CUST3449,Individual,West
ORD10579,2023-05-30,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST2694,Education,North
ORD10580,2023-10-14,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST1994,Small Business,West
ORD10581,2023-03-13,PROD003,USB-C Cable,Accessories,19.99,3,59.97,CUST2101,Individual,East
ORD10582,2023-03-16,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST1259,Small Business,West
ORD10583,2023-08-04,PROD005,Keyboard Mechanical,Electronics,149.99,1,149.99,CUST2227,Education,North
ORD10584,2023-05-09,PROD006,Desk Chair,Furniture,249.99,1,249.99,CUST4867,Small Business,West
ORD10585,2023-11-12,PROD010,Phone Case,Accessories,24.99,2,49.98,CUST1438,Small Business,East
ORD10586,2023-07-22,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST2360,Education,East
ORD10587,2023-06-21,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST2763,Small Business,East
ORD10588,2023-11-05,PROD006,Desk Chair,Furniture,249.99,1,249.99,CUST1822,Education,East
ORD10589,2023-07-23,PROD003,USB-C Cable,Accessories,19.99,1,19.99,CUST4967,Individual,East
ORD10590,2023-12-22,PROD012,Smart Watch,Electronics,299.99,1,299.99,CUST4963,Small Business,East
ORD10591,2023-05-24,PROD007,Standing Desk,Furniture,599.99,1,599.99,CUST4344,Education,East
ORD10592,2023-10-16,PROD002,Wireless Mouse,Electronics,29.99,2,59.98,CUST3234,Small Business,Central
ORD10593,2023-08-25,PROD001,"Laptop Pro 15""",Electronics,1299.99,1,1299.99,CUST4862,Small Business,West
ORD10594,2023-05-30,PROD013,Backpack,Accessories,89.99,2,179.98,CUST4404,Enterprise,West
ORD10595,2023-09-13,PROD011,"Tablet 10""",Electronics,449.99,1,449.99,CUST1570,Individual,South
ORD10596,2023-12-04,PROD005,Keyboard Mechanical,Electronics,149.99,2,299.98,CUST2733,Education,North
ORD10597,2023-11-03,PROD008,Webcam HD,Electronics,79.99,1,79.99,CUST2641,Education,Central
